,x,y,target
0,0.7954347362006028,0.06515571937237537,0.0
1,0.24380539403752854,-0.45863454253040703,1.0
2,-0.20236279269935553,0.004777454040841088,1.0
3,-0.11827895176650856,0.050375838430194275,1.0
4,-0.7235599856353325,-0.5382668356750858,0.0
5,0.5616966619154921,-0.7728210900788843,0.0
6,-0.19966639106452616,0.7528406923423092,0.0
7,-0.09381523340531046,0.8489377261996933,0.0
8,0.701943340024287,0.22561147768003992,0.0
9,-0.09946117585143913,0.961862723202234,0.0
10,0.826202894160947,0.36502374142185195,0.0
11,0.0505567507097879,0.013509815980110753,1.0
12,-0.8756029775148844,-0.3012037555453757,0.0
13,0.07401208425131205,0.16765377028340592,1.0
14,0.7628969846699997,0.3842442416112002,0.0
15,0.36302569862609757,-0.2094468016933962,1.0
16,0.5520581995992326,0.7472688047852262,0.0
17,0.609038759751639,0.41295642550912925,0.0
18,0.5381946372621745,-0.10029168938462041,1.0
19,-0.3240090629404316,-0.5636535712032009,1.0
20,-0.025537722907346298,-0.16633549186559843,1.0
21,-0.32510301139776016,-0.13634994858697885,1.0
22,0.7401218938517118,0.3504910796796201,0.0
23,0.43904398556759616,-0.6741141522851826,0.0
24,-0.6826990033871346,0.38640287557867237,0.0
25,-0.48333364056378336,0.3873837195356084,1.0
26,0.6589319647686093,0.7503456547454588,0.0
27,0.7501672782666764,0.6465944582148822,0.0
28,-0.8198996595822753,-0.1153539453055847,0.0
29,-0.7324406550593365,-0.3376239966057898,0.0
30,-0.8240150427806953,-0.09719022503353449,0.0
31,-0.4726229338111416,-0.4068771146364133,1.0
32,0.26418120198226175,-0.2555480337267705,1.0
33,-0.8491082696131625,-0.022438508609590044,0.0
34,-0.5257014645295748,0.49899127514134556,0.0
35,-0.02299591017094538,0.556518700201858,1.0
36,-0.2436999216680649,0.6530281058352452,1.0
37,-0.8751251502416437,-0.35163021167633,0.0
38,0.27180404375343353,-0.927451388351719,0.0
39,-0.5576921374268217,0.21627453978999311,1.0
40,0.7313359899125418,0.19151370861743452,0.0
41,0.21495251065557502,0.5250379121918788,1.0
42,0.6492013586084949,0.4157374486146049,0.0
43,-0.2906825459618308,0.5034033005258124,1.0
44,-0.25078052075083845,-0.5733481760153244,1.0
45,-0.7943816707082159,-0.5091484196652446,0.0
46,-0.2499785240217798,-0.40579345862306876,1.0
47,-0.7575142747023049,0.22216945854073505,0.0
48,0.2235909064822468,0.18445175553740872,1.0
49,-0.2614844650300275,0.8742253840980357,0.0
50,-0.88508264744337,-0.06104928077642518,0.0
51,-0.4891763464911133,0.008714644373604695,1.0
52,0.037276169845064544,0.9354649742092891,0.0
53,0.11027785399625135,-0.21542244479899447,1.0
54,-0.529603859892331,0.23587456864360035,1.0
55,0.2188146456695321,-0.31999940271093663,1.0
56,-0.06522121638645914,0.6678963688944249,1.0
57,0.8336463561743511,-0.3183677482480304,0.0
58,0.36644310385936985,0.3104217463833011,1.0
59,0.027423537221254752,-0.22642714208037001,1.0
60,0.6309346781184566,0.08045664527612213,1.0
61,0.03824763424727967,0.44390332616881983,1.0
62,0.20698370785280787,-0.21888533596983006,1.0
63,-0.44817866077148966,0.6160099625947006,0.0
64,0.4980811602857912,-0.2249695325755968,1.0
65,0.74045111693789,-0.35174852008471974,0.0
66,0.1385430068001455,-0.42464253111880834,1.0
67,-0.7710578080585062,0.5895616737360985,0.0
68,0.3800714237460843,-0.46974022724954373,1.0
69,-0.31307456998299976,0.08648464141215655,1.0
70,0.5567052963350577,0.5649666933299738,0.0
71,0.5755140131442514,-0.7719703192108267,0.0
72,0.2683135573641605,-0.6069472708978707,1.0
73,0.6435146722478627,0.735173013849436,0.0
74,0.47263462312201976,-0.5258443940121007,1.0
75,-0.6474723537169589,-0.07751242494785475,1.0
76,-0.03170587220657025,-0.7868978267113199,0.0
77,-0.11367548846923627,0.9910471172232956,0.0
78,0.20974402862455344,0.951289187047823,0.0
79,0.39283560239841464,-0.5529243427426312,1.0
80,-0.7035420976124563,-0.5125986365523773,0.0
81,0.4227371069708052,0.5645494078267845,1.0
82,-0.48410607225502733,0.5430961894568777,0.0
83,0.5608934973509259,-0.686428572644856,0.0
84,-0.6311938143563828,0.12747634319320214,1.0
85,-0.4448170582445449,0.7325444399375362,0.0
86,-0.45611811000885855,0.7092948242527197,0.0
87,0.43637300751591257,-0.8611842340201635,0.0
88,-0.3251363050463474,0.09601570924444451,1.0
89,0.8092617511317808,-0.2722325021584181,0.0
90,-0.3668581625837806,0.8904150813919383,0.0
91,0.040047743174909126,-0.9830169724838137,0.0
92,-0.026978482650593893,0.11823056474212111,1.0
93,0.1039446720343445,-0.9234909828478286,0.0
94,0.984503801785993,0.10930372516648623,0.0
95,0.6705429545554993,0.7124481214144265,0.0
96,-0.02242073248863248,0.3850471698210118,1.0
97,0.6755289770330013,-0.7185328211095869,0.0
98,-0.4150141136205453,0.84717108143295,0.0
99,-0.9019943035367967,0.09370220877994113,0.0
100,0.5419287187501017,0.4316262128296952,1.0
101,-0.44036095199109987,-0.19609985109835257,1.0
102,0.7374726450579809,0.5079514509374821,0.0
103,0.605081711255513,0.7465964656275634,0.0
104,0.16240974027763694,-0.4896461462681424,1.0
105,0.028082691395105146,0.7335841942587055,0.0
106,0.6167215374407308,0.24981467977537425,1.0
107,-0.7740601961823,-0.5760626082878267,0.0
108,0.12185697608036655,0.16019234865930274,1.0
109,0.8088925513583795,0.2787454681487974,0.0
110,0.379989355990059,-0.685551847990549,0.0
111,-0.13448125870427946,0.10139110498872038,1.0
112,0.5627339894934364,-0.6344684624908801,0.0
113,-0.004741254947849131,-0.126369498001264,1.0
114,0.2640111650435935,0.8296078031749415,0.0
115,0.6167847856689158,0.36377912451022754,0.0
116,0.4571425655592733,0.8486017296417041,0.0
117,-0.2569161203376366,0.00875236166595853,1.0
118,-0.5746088740736933,0.7149419007500858,0.0
119,0.12721856767233444,-0.22473416475138147,1.0
120,-0.5758548368783298,0.11269953703523966,1.0
121,-0.6175397472618225,-0.22123153595190204,1.0
122,-0.7471997219041234,0.6385566978510764,0.0
123,0.023083147947048882,-0.7494658167717269,0.0
124,-0.19044421960905025,-0.4718003734509248,1.0
125,-0.1930482793789264,-0.45211511357527184,1.0
126,0.12747436286292788,-0.9337390467747777,0.0
127,-0.3820299296042143,0.2827057857630853,1.0
128,0.25865327319951315,0.24011078713473388,1.0
129,0.22230054835975577,-0.48878750312025115,1.0
130,-0.43239998322039785,0.6317858176025579,0.0
131,-0.26634026624018786,-0.6950923426080693,0.0
132,0.8974773521558942,-0.06515503265307111,0.0
133,-0.22344994450385874,-0.7145250690545492,0.0
134,0.44735479522497723,-0.2971445803315773,1.0
135,0.6403092149874814,0.05385584353631417,1.0
136,-0.7191396289278256,-0.5485974526704073,0.0
